const pgyDyd = [
  { key: 64, time: 0, duration: 500 },
  { key: 71, time: 21500, duration: 500 },
  { key: 72, time: 22000, duration: 500 },
  { key: 52, time: 22500, duration: 500 },
  { key: 60, time: 23000, duration: 500 },
  { key: 76, time: 23500, duration: 500 },
  { key: 77, time: 24000, duration: 500 },
  { key: 79, time: 24500, duration: 500 },
  { key: 72, time: 25000, duration: 500 },
  { key: 72, time: 25500, duration: 500 },
  { key: 53, time: 26000, duration: 500 },
  { key: 74, time: 26500, duration: 500 },
  { key: 73, time: 27000, duration: 500 },
  { key: 62, time: 28000, duration: 500 },
  { key: 65, time: 28500, duration: 500 },
  { key: 64, time: 29000, duration: 500 },
  { key: 64, time: 29500, duration: 500 },
  { key: 65, time: 30000, duration: 500 },
  { key: 67, time: 30500, duration: 500 },
  { key: 67, time: 31000, duration: 500 },
  { key: 67, time: 31500, duration: 500 },
  { key: 67, time: 32000, duration: 500 },
  { key: 67, time: 32500, duration: 500 },
  { key: 47, time: 33000, duration: 500 },
  { key: 69, time: 33500, duration: 500 },
  { key: 71, time: 34000, duration: 500 },
  { key: 72, time: 34500, duration: 500 },
  { key: 70, time: 35000, duration: 500 },
  { key: 52, time: 35500, duration: 500 },
  { key: 60, time: 36000, duration: 500 },
  { key: 72, time: 36500, duration: 500 },
  { key: 71, time: 37000, duration: 500 },
  { key: 74, time: 37500, duration: 500 },
  { key: 69, time: 38000, duration: 500 },
  { key: 67, time: 38500, duration: 500 },
  { key: 67, time: 39000, duration: 500 },
  { key: 67, time: 39500, duration: 500 },
  { key: 74, time: 40000, duration: 500 },
  { key: 43, time: 40500, duration: 500 },
  { key: 72, time: 41000, duration: 500 },
  { key: 76, time: 41500, duration: 500 },
  { key: 76, time: 42000, duration: 500 },
  { key: 65, time: 42500, duration: 500 },
  { key: 64, time: 43000, duration: 500 },
  { key: 55, time: 43500, duration: 500 },
  { key: 72, time: 44000, duration: 500 },
  { key: 74, time: 44500, duration: 500 },
  { key: 77, time: 45000, duration: 500 },
  { key: 76, time: 45500, duration: 500 },
  { key: 76, time: 46000, duration: 500 },
  { key: 75, time: 46500, duration: 500 },
  { key: 77, time: 47000, duration: 500 },
  { key: 76, time: 47500, duration: 500 },
  { key: 75, time: 48000, duration: 500 },
  { key: 74, time: 48500, duration: 500 },
  { key: 76, time: 49500, duration: 500 },
  { key: 74, time: 50000, duration: 500 },
  { key: 67, time: 50000, duration: 500 },
  { key: 60, time: 50000, duration: 500 },
  { key: 45, time: 50000, duration: 500 },
  { key: 52, time: 50500, duration: 500 },
  { key: 72, time: 51000, duration: 1000 },
  { key: 57, time: 51500, duration: 500 },
  { key: 52, time: 52000, duration: 500 },
  { key: 69, time: 52500, duration: 500 },
  { key: 71, time: 53000, duration: 500 },
  { key: 72, time: 53500, duration: 500 },
  { key: 74, time: 54000, duration: 500 },
  { key: 72, time: 54500, duration: 500 },
  { key: 72, time: 55000, duration: 500 },
  { key: 72, time: 55500, duration: 500 },
  { key: 81, time: 56000, duration: 500 },
  { key: 79, time: 56500, duration: 500 },
  { key: 76, time: 57000, duration: 500 },
  { key: 76, time: 57500, duration: 500 },
  { key: 74, time: 58000, duration: 500 },
  { key: 72, time: 58500, duration: 500 },
  { key: 50, time: 59000, duration: 500 },
  { key: 60, time: 59500, duration: 500 },
  { key: 59, time: 60000, duration: 500 },
  { key: 64, time: 60500, duration: 500 },
  { key: 65, time: 61000, duration: 500 },
  { key: 65, time: 61500, duration: 500 },
  { key: 67, time: 62000, duration: 500 },
  { key: 67, time: 62500, duration: 500 },
  { key: 67, time: 63000, duration: 500 },
  { key: 67, time: 63500, duration: 500 },
  { key: 65, time: 64000, duration: 500 },
  { key: 69, time: 64500, duration: 500 },
  { key: 71, time: 65000, duration: 500 },
  { key: 67, time: 65500, duration: 500 },
  { key: 74, time: 66000, duration: 500 },
  { key: 72, time: 66500, duration: 500 },
  { key: 72, time: 67000, duration: 500 },
  { key: 60, time: 67500, duration: 500 },
  { key: 52, time: 68000, duration: 500 },
  { key: 72, time: 68500, duration: 500 },
  { key: 71, time: 69000, duration: 500 },
  { key: 74, time: 69500, duration: 500 },
  { key: 69, time: 70000, duration: 500 },
  { key: 67, time: 70500, duration: 500 },
  { key: 67, time: 71000, duration: 500 },
  { key: 67, time: 71500, duration: 500 },
  { key: 72, time: 72000, duration: 500 },
  { key: 72, time: 72500, duration: 500 },
  { key: 72, time: 73000, duration: 500 },
  { key: 76, time: 73500, duration: 500 },
  { key: 76, time: 74000, duration: 500 },
  { key: 76, time: 74500, duration: 500 },
  { key: 55, time: 75000, duration: 500 },
  { key: 64, time: 75500, duration: 500 },
  { key: 55, time: 76000, duration: 500 },
  { key: 73, time: 76500, duration: 500 },
  { key: 74, time: 77000, duration: 500 },
  { key: 76, time: 77500, duration: 500 },
  { key: 76, time: 78000, duration: 500 },
  { key: 74, time: 78500, duration: 500 },
  { key: 76, time: 79000, duration: 500 },
  { key: 77, time: 79500, duration: 500 },
  { key: 74, time: 80000, duration: 500 },
  { key: 31, time: 80500, duration: 500 },
  { key: 75, time: 81000, duration: 500 },
  { key: 74, time: 81500, duration: 500 },
  { key: 62, time: 82000, duration: 500 },
  { key: 76, time: 82500, duration: 500 },
  { key: 74, time: 83000, duration: 500 },
  { key: 67, time: 83000, duration: 500 },
  { key: 60, time: 83000, duration: 500 },
  { key: 43, time: 83000, duration: 500 },
  { key: 52, time: 83500, duration: 500 },
  { key: 72, time: 84000, duration: 1000 },
  { key: 57, time: 84500, duration: 500 },
  { key: 52, time: 85000, duration: 500 },
  { key: 69, time: 85500, duration: 500 },
  { key: 71, time: 86000, duration: 500 },
  { key: 72, time: 86500, duration: 500 },
  { key: 74, time: 87000, duration: 500 },
  { key: 72, time: 87500, duration: 500 },
  { key: 70, time: 88000, duration: 500 },
  { key: 72, time: 88500, duration: 500 },
  { key: 67, time: 89000, duration: 500 },
  { key: 40, time: 89500, duration: 500 },
  { key: 76, time: 90500, duration: 500 },
  { key: 76, time: 91000, duration: 500 },
  { key: 74, time: 91500, duration: 500 },
  { key: 60, time: 92000, duration: 500 },
  { key: 43, time: 92000, duration: 500 },
  { key: 60, time: 92500, duration: 500 },
  { key: 51, time: 93000, duration: 500 },
  { key: 64, time: 93500, duration: 500 },
  { key: 67, time: 94000, duration: 500 },
  { key: 72, time: 94500, duration: 500 },
  { key: 76, time: 95000, duration: 500 },
  { key: 76, time: 95500, duration: 500 },
  { key: 69, time: 95500, duration: 500 },
  { key: 41, time: 95500, duration: 500 },
  { key: 48, time: 96000, duration: 500 },
  { key: 53, time: 96500, duration: 500 },
  { key: 77, time: 97000, duration: 500 },
  { key: 74, time: 97500, duration: 500 },
  { key: 50, time: 98000, duration: 500 },
  { key: 59, time: 98500, duration: 500 },
  { key: 50, time: 99000, duration: 500 },
  { key: 74, time: 99500, duration: 500 },
  { key: 47, time: 100000, duration: 500 },
  { key: 79, time: 100500, duration: 500 },
  { key: 69, time: 101000, duration: 500 },
  { key: 72, time: 101500, duration: 500 },
  { key: 52, time: 102000, duration: 500 },
  { key: 60, time: 102500, duration: 500 },
  { key: 52, time: 103000, duration: 500 },
  { key: 76, time: 103500, duration: 500 },
  { key: 77, time: 104000, duration: 500 },
  { key: 79, time: 104500, duration: 500 },
  { key: 70, time: 105000, duration: 500 },
  { key: 72, time: 105500, duration: 500 },
  { key: 50, time: 106000, duration: 500 },
  { key: 74, time: 106500, duration: 500 },
  { key: 43, time: 107000, duration: 500 },
  { key: 76, time: 107500, duration: 500 },
  { key: 55, time: 108000, duration: 500 },
  { key: 62, time: 108500, duration: 500 },
  { key: 55, time: 109000, duration: 500 },
  { key: 63, time: 109500, duration: 500 },
  { key: 67, time: 110000, duration: 500 },
  { key: 72, time: 110500, duration: 500 },
  { key: 76, time: 111000, duration: 500 },
  { key: 76, time: 111500, duration: 500 },
  { key: 69, time: 111500, duration: 500 },
  { key: 41, time: 111500, duration: 500 },
  { key: 48, time: 112000, duration: 500 },
  { key: 53, time: 112500, duration: 500 },
  { key: 77, time: 113000, duration: 500 },
  { key: 74, time: 113500, duration: 500 },
  { key: 50, time: 114000, duration: 500 },
  { key: 59, time: 114500, duration: 500 },
  { key: 50, time: 115000, duration: 500 },
  { key: 74, time: 115500, duration: 500 },
  { key: 47, time: 116000, duration: 500 },
  { key: 79, time: 116500, duration: 500 },
  { key: 69, time: 117000, duration: 500 },
  { key: 72, time: 117500, duration: 500 },
  { key: 52, time: 118000, duration: 500 },
  { key: 60, time: 118500, duration: 500 },
  { key: 52, time: 119000, duration: 500 },
  { key: 76, time: 119500, duration: 500 },
  { key: 77, time: 120000, duration: 500 },
  { key: 79, time: 120500, duration: 500 },
  { key: 70, time: 121000, duration: 500 },
  { key: 72, time: 121500, duration: 500 },
  { key: 50, time: 122000, duration: 500 },
  { key: 74, time: 122500, duration: 500 },
  { key: 43, time: 123000, duration: 500 },
  { key: 74, time: 123500, duration: 500 },
  { key: 62, time: 124000, duration: 500 },
  { key: 67, time: 124500, duration: 500 },
  { key: 74, time: 125000, duration: 500 },
  { key: 72, time: 125500, duration: 500 },
  { key: 64, time: 126000, duration: 500 },
  { key: 72, time: 126500, duration: 500 },
  { key: 71, time: 127000, duration: 500 },
  { key: 62, time: 127500, duration: 500 },
  { key: 64, time: 128000, duration: 500 },
  { key: 71, time: 128500, duration: 500 },
  { key: 72, time: 129000, duration: 500 },
  { key: 62, time: 129500, duration: 500 },
  { key: 64, time: 130000, duration: 500 },
  { key: 72, time: 130500, duration: 500 },
  { key: 72, time: 131000, duration: 500 },
  { key: 62, time: 131500, duration: 500 },
  { key: 67, time: 132000, duration: 500 },
  { key: 74, time: 132500, duration: 500 },
  { key: 72, time: 133000, duration: 500 },
  { key: 64, time: 133500, duration: 500 },
  { key: 67, time: 134000, duration: 500 },
  { key: 72, time: 134500, duration: 500 },
  { key: 69, time: 135000, duration: 500 },
  { key: 62, time: 135500, duration: 500 },
  { key: 64, time: 136000, duration: 500 },
  { key: 72, time: 136500, duration: 500 },
  { key: 75, time: 137000, duration: 500 },
  { key: 65, time: 137500, duration: 500 },
  { key: 69, time: 138000, duration: 500 },
  { key: 76, time: 138500, duration: 500 },
  { key: 74, time: 139000, duration: 500 },
  { key: 65, time: 139500, duration: 500 },
  { key: 69, time: 140000, duration: 500 },
  { key: 74, time: 140500, duration: 500 },
  { key: 74, time: 141000, duration: 500 },
  { key: 65, time: 141500, duration: 500 },
  { key: 67, time: 142000, duration: 500 },
  { key: 76, time: 142500, duration: 500 },
  { key: 74, time: 143000, duration: 500 },
  { key: 65, time: 143500, duration: 500 },
  { key: 67, time: 144000, duration: 500 },
  { key: 74, time: 144500, duration: 500 },
  { key: 77, time: 145000, duration: 500 },
  { key: 65, time: 145500, duration: 500 },
  { key: 67, time: 146000, duration: 500 },
  { key: 77, time: 146500, duration: 500 },
  { key: 76, time: 147000, duration: 500 },
  { key: 65, time: 147500, duration: 500 },
  { key: 67, time: 148000, duration: 500 },
  { key: 76, time: 148500, duration: 500 },
  { key: 74, time: 149000, duration: 500 },
  { key: 62, time: 149500, duration: 500 },
  { key: 67, time: 150000, duration: 500 },
  { key: 74, time: 150500, duration: 500 },
  { key: 72, time: 151000, duration: 500 },
  { key: 64, time: 151500, duration: 500 },
  { key: 72, time: 152000, duration: 500 },
  { key: 71, time: 152500, duration: 500 },
  { key: 62, time: 153000, duration: 500 },
  { key: 64, time: 153500, duration: 500 },
  { key: 71, time: 154000, duration: 500 },
  { key: 72, time: 154500, duration: 500 },
  { key: 62, time: 155000, duration: 500 },
  { key: 64, time: 155500, duration: 500 },
  { key: 72, time: 156000, duration: 500 },
  { key: 72, time: 156500, duration: 500 },
  { key: 62, time: 157000, duration: 500 },
  { key: 67, time: 157500, duration: 500 },
  { key: 74, time: 158000, duration: 500 },
  { key: 72, time: 158500, duration: 500 },
  { key: 64, time: 159000, duration: 500 },
  { key: 67, time: 159500, duration: 500 },
  { key: 72, time: 160000, duration: 500 },
  { key: 69, time: 160500, duration: 500 },
  { key: 62, time: 161000, duration: 500 },
  { key: 64, time: 161500, duration: 500 },
  { key: 72, time: 162000, duration: 500 },
  { key: 75, time: 162500, duration: 500 },
  { key: 65, time: 163000, duration: 500 },
  { key: 69, time: 163500, duration: 500 },
  { key: 76, time: 164000, duration: 500 },
  { key: 74, time: 164500, duration: 500 },
  { key: 65, time: 165000, duration: 500 },
  { key: 69, time: 165500, duration: 500 },
  { key: 74, time: 166000, duration: 500 },
  { key: 74, time: 166500, duration: 500 },
  { key: 65, time: 167000, duration: 500 },
  { key: 67, time: 167500, duration: 500 },
  { key: 76, time: 168000, duration: 500 },
  { key: 74, time: 168500, duration: 500 },
  { key: 65, time: 169000, duration: 500 },
  { key: 67, time: 169500, duration: 500 },
  { key: 41, time: 170000, duration: 500 },
  { key: 67, time: 170500, duration: 500 },
  { key: 48, time: 171000, duration: 500 },
  { key: 67, time: 171500, duration: 500 },
  { key: 48, time: 172000, duration: 500 },
  { key: 67, time: 172500, duration: 500 },
  { key: 64, time: 173000, duration: 500 },
  { key: 65, time: 173500, duration: 500 },
  { key: 67, time: 174000, duration: 500 },
  { key: 72, time: 174500, duration: 500 },
  { key: 64, time: 175500, duration: 500 },
  { key: 67, time: 176000, duration: 500 },
  { key: 81, time: 176500, duration: 500 },
  { key: 79, time: 177000, duration: 500 },
  { key: 74, time: 177500, duration: 500 },
  { key: 74, time: 178000, duration: 500 },
  { key: 70, time: 178500, duration: 500 },
  { key: 76, time: 179000, duration: 500 },
  { key: 69, time: 179000, duration: 500 },
  { key: 41, time: 179000, duration: 500 },
  { key: 48, time: 179500, duration: 500 },
  { key: 53, time: 180000, duration: 500 },
  { key: 77, time: 180500, duration: 500 },
  { key: 74, time: 181000, duration: 500 },
  { key: 50, time: 181500, duration: 500 },
  { key: 59, time: 182000, duration: 500 },
  { key: 50, time: 182500, duration: 500 },
  { key: 81, time: 183000, duration: 1000 },
  { key: 74, time: 183500, duration: 1000 },
  { key: 40, time: 184000, duration: 500 },
  { key: 47, time: 184500, duration: 500 },
  { key: 79, time: 185000, duration: 500 },
  { key: 71, time: 185000, duration: 500 },
  { key: 55, time: 185500, duration: 500 },
  { key: 69, time: 186000, duration: 500 },
  { key: 72, time: 186500, duration: 500 },
  { key: 52, time: 187000, duration: 500 },
  { key: 60, time: 187500, duration: 500 },
  { key: 52, time: 188000, duration: 500 },
  { key: 76, time: 188500, duration: 500 },
  { key: 76, time: 189000, duration: 500 },
  { key: 77, time: 189500, duration: 500 },
  { key: 79, time: 190000, duration: 500 },
  { key: 70, time: 190500, duration: 500 },
  { key: 72, time: 191000, duration: 500 },
  { key: 50, time: 191500, duration: 500 },
  { key: 74, time: 192000, duration: 500 },
  { key: 43, time: 192500, duration: 500 },
  { key: 76, time: 193000, duration: 500 },
  { key: 55, time: 193500, duration: 500 },
  { key: 62, time: 194000, duration: 500 },
  { key: 55, time: 194500, duration: 500 },
  { key: 63, time: 195000, duration: 500 },
  { key: 67, time: 195500, duration: 500 },
  { key: 72, time: 196000, duration: 500 },
  { key: 76, time: 196500, duration: 500 },
  { key: 76, time: 197000, duration: 500 },
  { key: 69, time: 197000, duration: 500 },
  { key: 41, time: 197000, duration: 500 },
  { key: 48, time: 197500, duration: 500 },
  { key: 53, time: 198000, duration: 500 },
  { key: 77, time: 198500, duration: 500 },
  { key: 74, time: 199000, duration: 500 },
  { key: 50, time: 199500, duration: 500 },
  { key: 59, time: 200000, duration: 500 },
  { key: 50, time: 200500, duration: 500 },
  { key: 74, time: 201000, duration: 500 },
  { key: 47, time: 201500, duration: 500 },
  { key: 79, time: 202000, duration: 500 },
  { key: 69, time: 202500, duration: 500 },
  { key: 72, time: 203000, duration: 500 },
  { key: 52, time: 203500, duration: 500 },
  { key: 60, time: 204000, duration: 500 },
  { key: 52, time: 204500, duration: 500 },
  { key: 76, time: 205000, duration: 500 },
  { key: 77, time: 205500, duration: 500 },
  { key: 79, time: 206000, duration: 500 },
  { key: 70, time: 206500, duration: 500 },
  { key: 72, time: 207000, duration: 500 },
  { key: 50, time: 207500, duration: 500 },
  { key: 74, time: 208000, duration: 500 },
  { key: 72, time: 208500, duration: 500 },
  { key: 64, time: 209000, duration: 500 },
  { key: 53, time: 209500, duration: 500 },
  { key: 64, time: 210000, duration: 500 },
  { key: 67, time: 210500, duration: 500 },
  { key: 72, time: 211000, duration: 500 },
  { key: 74, time: 211500, duration: 500 },
  { key: 76, time: 212000, duration: 500 },
  { key: 77, time: 212500, duration: 500 },
  { key: 79, time: 213000, duration: 500 },
  { key: 72, time: 213500, duration: 500 },
  { key: 72, time: 214000, duration: 500 },
  { key: 59, time: 214500, duration: 500 },
  { key: 74, time: 215000, duration: 500 },
  { key: 72, time: 215500, duration: 500 },
  { key: 60, time: 216000, duration: 500 },
  { key: 64, time: 216500, duration: 500 },
  { key: 60, time: 217000, duration: 500 },
  { key: 59, time: 217500, duration: 500 },
  { key: 67, time: 218000, duration: 500 },
  { key: 72, time: 218500, duration: 500 },
  { key: 74, time: 219000, duration: 500 },
  { key: 76, time: 219500, duration: 500 },
  { key: 77, time: 220000, duration: 500 },
  { key: 79, time: 220500, duration: 500 },
  { key: 72, time: 221000, duration: 500 },
  { key: 72, time: 221500, duration: 500 },
  { key: 59, time: 222000, duration: 500 },
  { key: 74, time: 222500, duration: 500 },
  { key: 72, time: 223000, duration: 500 },
  { key: 55, time: 223500, duration: 500 },
  { key: 65, time: 224000, duration: 500 },
  { key: 55, time: 224500, duration: 500 },
  { key: 64, time: 225000, duration: 500 }
];

Total notes: 469
